id,parent_id,name,level,primary_color,secondary_color,color_name
1,,AGD,1,#2563eb,#60a5fa,Niebieski
2,1,Duże AGD,2,#2563eb,#60a5fa,Niebieski
3,2,Lodówki i zamrażarki,3,#2563eb,#60a5fa,Niebieski
4,2,Pralki i suszarki,3,#2563eb,#60a5fa,Niebieski
5,2,Zmywarki,3,#2563eb,#60a5fa,Niebieski
6,2,Kuchenki i piekarniki,3,#2563eb,#60a5fa,Niebieski
7,2,Okapy,3,#2563eb,#60a5fa,Niebieski
8,1,Małe AGD,2,#2563eb,#60a5fa,Niebieski
9,8,Ekspresy do kawy,3,#2563eb,#60a5fa,Niebieski
10,8,Blendery i miksery,3,#2563eb,#60a5fa,Niebieski
11,8,Odkurzacze,3,#2563eb,#60a5fa,Niebieski
12,8,Roboty kuchenne,3,#2563eb,#60a5fa,Niebieski
13,8,Żelazka i parownice,3,#2563eb,#60a5fa,Niebieski
14,1,Akcesoria AGD,2,#2563eb,#60a5fa,Niebieski
15,14,Filtry i wkłady,3,#2563eb,#60a5fa,Niebieski
16,14,Części zamienne,3,#2563eb,#60a5fa,Niebieski
17,14,Środki czyszczące,3,#2563eb,#60a5fa,Niebieski
18,,Antyki,1,#92400e,#d97706,Brązowy
19,18,Meble antyczne,2,#92400e,#d97706,Brązowy
20,19,Stoły i krzesła,3,#92400e,#d97706,Brązowy
21,19,Szafy i komody,3,#92400e,#d97706,Brązowy
22,19,Lustra i ramy,3,#92400e,#d97706,Brązowy
23,18,Sztuka i rzemiosło,2,#92400e,#d97706,Brązowy
24,23,Obrazy i grafiki,3,#92400e,#d97706,Brązowy
25,23,Rzeźby,3,#92400e,#d97706,Brązowy
26,23,Porcelana i ceramika,3,#92400e,#d97706,Brązowy
27,18,Biżuteria antyczna,2,#92400e,#d97706,Brązowy
28,27,Pierścionki,3,#92400e,#d97706,Brązowy
29,27,Naszyjniki i broszki,3,#92400e,#d97706,Brązowy
30,27,Zegarki,3,#92400e,#d97706,Brązowy
31,,Dla dzieci,1,#fbbf24,#fcd34d,Żółty
32,31,Zabawki,2,#fbbf24,#fcd34d,Żółty
33,32,Lalki i maskotki,3,#fbbf24,#fcd34d,Żółty
34,32,Klocki i puzzle,3,#fbbf24,#fcd34d,Żółty
35,32,Zabawki edukacyjne,3,#fbbf24,#fcd34d,Żółty
36,32,Pojazdy i zdalnie sterowane,3,#fbbf24,#fcd34d,Żółty
37,31,Ubrania i obuwie,2,#fbbf24,#fcd34d,Żółty
38,37,Odzież niemowlęca,3,#fbbf24,#fcd34d,Żółty
39,37,Odzież dziecięca,3,#fbbf24,#fcd34d,Żółty
40,37,Obuwie dziecięce,3,#fbbf24,#fcd34d,Żółty
41,31,Pokój dziecka,2,#fbbf24,#fcd34d,Żółty
